// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\codingbodoh\c-sharp\Bootcamp\Day-26\benchmarking\bin\Release\net8.0\e6cf8cf0-6b0a-4649-ab98-e748db1e616a
// command took 1.37 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\codingbodoh\c-sharp\Bootcamp\Day-26\benchmarking\bin\Release\net8.0\e6cf8cf0-6b0a-4649-ab98-e748db1e616a
// command took 3.59 sec and exited with 0
// ***** Done, took 00:00:05 (5.03 sec)   *****
// Found 6 benchmarks:
//   StringVsStringBuilder.MyString: DefaultJob [n=10]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [n=10]
//   StringVsStringBuilder.MyString: DefaultJob [n=100]
//   StringVsStringBuilder.MyString: DefaultJob [n=100]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [n=100]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [n=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   6: 1048576 op, 780800600.00 ns, 744.6295 ns/op
WorkloadWarmup   7: 1048576 op, 773688400.00 ns, 737.8468 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 759937800.00 ns, 724.7332 ns/op
WorkloadActual   2: 1048576 op, 752062200.00 ns, 717.2224 ns/op
WorkloadActual   3: 1048576 op, 738590500.00 ns, 704.3748 ns/op
WorkloadActual   4: 1048576 op, 775019700.00 ns, 739.1164 ns/op
WorkloadActual   5: 1048576 op, 742150300.00 ns, 707.7697 ns/op
WorkloadActual   6: 1048576 op, 744284200.00 ns, 709.8047 ns/op
WorkloadActual   7: 1048576 op, 749865000.00 ns, 715.1270 ns/op
WorkloadActual   8: 1048576 op, 758622100.00 ns, 723.4784 ns/op
WorkloadActual   9: 1048576 op, 743862200.00 ns, 709.4023 ns/op
WorkloadActual  10: 1048576 op, 737544700.00 ns, 703.3774 ns/op
WorkloadActual  11: 1048576 op, 742210900.00 ns, 707.8275 ns/op
WorkloadActual  12: 1048576 op, 745960700.00 ns, 711.4036 ns/op
WorkloadActual  13: 1048576 op, 741843800.00 ns, 707.4774 ns/op
WorkloadActual  14: 1048576 op, 742118900.00 ns, 707.7397 ns/op
WorkloadActual  15: 1048576 op, 742933800.00 ns, 708.5169 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 755861450.00 ns, 720.8457 ns/op
WorkloadResult   2: 1048576 op, 747985850.00 ns, 713.3349 ns/op
WorkloadResult   3: 1048576 op, 734514150.00 ns, 700.4873 ns/op
WorkloadResult   4: 1048576 op, 738073950.00 ns, 703.8822 ns/op
WorkloadResult   5: 1048576 op, 740207850.00 ns, 705.9172 ns/op
WorkloadResult   6: 1048576 op, 745788650.00 ns, 711.2395 ns/op
WorkloadResult   7: 1048576 op, 754545750.00 ns, 719.5909 ns/op
WorkloadResult   8: 1048576 op, 739785850.00 ns, 705.5148 ns/op
WorkloadResult   9: 1048576 op, 733468350.00 ns, 699.4899 ns/op
WorkloadResult  10: 1048576 op, 738134550.00 ns, 703.9400 ns/op
WorkloadResult  11: 1048576 op, 741884350.00 ns, 707.5161 ns/op
WorkloadResult  12: 1048576 op, 737767450.00 ns, 703.5899 ns/op
WorkloadResult  13: 1048576 op, 738042550.00 ns, 703.8522 ns/op
WorkloadResult  14: 1048576 op, 738857450.00 ns, 704.6294 ns/op
// GC:  320 0 0 1342177680 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 476 has exited with code 0.

Mean = 707.416 ns, StdErr = 1.746 ns (0.25%), N = 14, StdDev = 6.532 ns
Min = 699.490 ns, Q1 = 703.860 ns, Median = 705.072 ns, Q3 = 710.309 ns, Max = 720.846 ns
IQR = 6.449 ns, LowerFence = 694.186 ns, UpperFence = 719.982 ns
ConfidenceInterval = [700.048 ns; 714.785 ns] (CI 99.9%), Margin = 7.368 ns (1.04% of Mean)
Skewness = 0.88, Kurtosis = 2.47, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-06-13 10:36 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StringVsStringBuilder-report.csv
  BenchmarkDotNet.Artifacts\results\StringVsStringBuilder-report-github.md
  BenchmarkDotNet.Artifacts\results\StringVsStringBuilder-report.html

// * Detailed results *
StringVsStringBuilder.MyString: DefaultJob [n=10]
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 121.116 ns, StdErr = 0.696 ns (0.57%), N = 44, StdDev = 4.615 ns
Min = 116.105 ns, Q1 = 118.028 ns, Median = 118.931 ns, Q3 = 123.763 ns, Max = 132.298 ns
IQR = 5.736 ns, LowerFence = 109.424 ns, UpperFence = 132.367 ns
ConfidenceInterval = [118.659 ns; 123.573 ns] (CI 99.9%), Margin = 2.457 ns (2.03% of Mean)
Skewness = 1.09, Kurtosis = 2.95, MValue = 2.08
-------------------- Histogram --------------------
[115.897 ns ; 119.329 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[119.329 ns ; 123.038 ns) | @@@@@@@
[123.038 ns ; 128.573 ns) | @@@@@@@@
[128.573 ns ; 134.014 ns) | @@@@
---------------------------------------------------

StringVsStringBuilder.MyStringBuilder: DefaultJob [n=10]
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 56.466 ns, StdErr = 0.183 ns (0.32%), N = 14, StdDev = 0.686 ns
Min = 55.555 ns, Q1 = 55.818 ns, Median = 56.614 ns, Q3 = 57.031 ns, Max = 57.642 ns
IQR = 1.213 ns, LowerFence = 53.998 ns, UpperFence = 58.850 ns
ConfidenceInterval = [55.692 ns; 57.240 ns] (CI 99.9%), Margin = 0.774 ns (1.37% of Mean)
Skewness = 0.04, Kurtosis = 1.41, MValue = 2
-------------------- Histogram --------------------
[55.182 ns ; 58.016 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

StringVsStringBuilder.MyString: DefaultJob [n=100]
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.087 μs, StdErr = 0.009 μs (0.44%), N = 15, StdDev = 0.035 μs
Min = 2.034 μs, Q1 = 2.064 μs, Median = 2.083 μs, Q3 = 2.108 μs, Max = 2.163 μs
IQR = 0.044 μs, LowerFence = 1.999 μs, UpperFence = 2.173 μs
ConfidenceInterval = [2.050 μs; 2.125 μs] (CI 99.9%), Margin = 0.038 μs (1.82% of Mean)
Skewness = 0.46, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[2.015 μs ; 2.094 μs) | @@@@@@@@@@
[2.094 μs ; 2.182 μs) | @@@@@
---------------------------------------------------

StringVsStringBuilder.MyString: DefaultJob [n=100]
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.089 μs, StdErr = 0.008 μs (0.40%), N = 19, StdDev = 0.036 μs
Min = 2.058 μs, Q1 = 2.065 μs, Median = 2.078 μs, Q3 = 2.101 μs, Max = 2.210 μs
IQR = 0.036 μs, LowerFence = 2.011 μs, UpperFence = 2.155 μs
ConfidenceInterval = [2.056 μs; 2.122 μs] (CI 99.9%), Margin = 0.033 μs (1.57% of Mean)
Skewness = 1.89, Kurtosis = 6.62, MValue = 2
-------------------- Histogram --------------------
[2.053 μs ; 2.139 μs) | @@@@@@@@@@@@@@@@@@
[2.139 μs ; 2.228 μs) | @
---------------------------------------------------

StringVsStringBuilder.MyStringBuilder: DefaultJob [n=100]
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 728.699 ns, StdErr = 3.797 ns (0.52%), N = 27, StdDev = 19.728 ns
Min = 698.756 ns, Q1 = 713.508 ns, Median = 726.932 ns, Q3 = 740.309 ns, Max = 766.206 ns
IQR = 26.802 ns, LowerFence = 673.305 ns, UpperFence = 780.512 ns
ConfidenceInterval = [714.627 ns; 742.772 ns] (CI 99.9%), Margin = 14.073 ns (1.93% of Mean)
Skewness = 0.32, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[694.390 ns ; 712.484 ns) | @@@@@
[712.484 ns ; 729.746 ns) | @@@@@@@@@@
[729.746 ns ; 748.026 ns) | @@@@@@@
[748.026 ns ; 768.106 ns) | @@@@@
---------------------------------------------------

StringVsStringBuilder.MyStringBuilder: DefaultJob [n=100]
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 707.416 ns, StdErr = 1.746 ns (0.25%), N = 14, StdDev = 6.532 ns
Min = 699.490 ns, Q1 = 703.860 ns, Median = 705.072 ns, Q3 = 710.309 ns, Max = 720.846 ns
IQR = 6.449 ns, LowerFence = 694.186 ns, UpperFence = 719.982 ns
ConfidenceInterval = [700.048 ns; 714.785 ns] (CI 99.9%), Margin = 7.368 ns (1.04% of Mean)
Skewness = 0.88, Kurtosis = 2.47, MValue = 2
-------------------- Histogram --------------------
[695.933 ns ; 724.403 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3737/23H2/2023Update/SunValley3)
Intel Core i5-8300H CPU 2.30GHz (Coffee Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.200
  [Host]     : .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2


| Method          | n   | Mean        | Error     | StdDev    | Median      | Gen0   | Allocated |
|---------------- |---- |------------:|----------:|----------:|------------:|-------:|----------:|
| MyString        | 10  |   121.12 ns |  2.457 ns |  4.615 ns |   118.93 ns | 0.0801 |     336 B |
| MyStringBuilder | 10  |    56.47 ns |  0.774 ns |  0.686 ns |    56.61 ns | 0.0363 |     152 B |
| MyString        | 100 | 2,087.47 ns | 37.888 ns | 35.440 ns | 2,083.48 ns | 4.9858 |   20856 B |
| MyString        | 100 | 2,088.88 ns | 32.830 ns | 36.490 ns | 2,078.48 ns | 4.9858 |   20856 B |
| MyStringBuilder | 100 |   728.70 ns | 14.073 ns | 19.728 ns |   726.93 ns | 0.3052 |    1280 B |
| MyStringBuilder | 100 |   707.42 ns |  7.368 ns |  6.532 ns |   705.07 ns | 0.3052 |    1280 B |

// * Hints *
Outliers
  StringVsStringBuilder.MyStringBuilder: Default -> 1 outlier  was  removed (62.27 ns)
  StringVsStringBuilder.MyString: Default        -> 4 outliers were removed (2.23 μs..2.53 μs)
  StringVsStringBuilder.MyStringBuilder: Default -> 1 outlier  was  removed (739.12 ns)

// * Legends *
  n         : Value of the 'n' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:24 (144.12 sec), executed benchmarks: 6

Global total time: 00:02:29 (149.42 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
